"alias","pop","parent","dims","method","args"
"cd8:TNFa_tol1/IFNg_tol1/IL2_tol1","cd8 TNFa_tol1/IFNg_tol1/IL2_tol1 subsets","cd8","","polyFunctions","cd8/TNFa_tol1:cd8/IFNg_tol1:cd8/IL2_tol1"
"cd4:IL2_tol2|IFNg_tol2","cd4:IL2_tol2|IFNg_tol2","cd4","","boolGate","cd4/IL2_tol2|cd4/IFNg_tol2"
"cd8:IL2_tol2|IFNg_tol2","cd8:IL2_tol2|IFNg_tol2","cd8","","boolGate","cd8/IL2_tol2|cd8/IFNg_tol2"
"cd4:TNFa_tol2/IFNg_tol2/IL2_tol2","cd4 TNFa_tol2/IFNg_tol2/IL2_tol2 subsets","cd4","","polyFunctions","cd4/TNFa_tol2:cd4/IFNg_tol2:cd4/IL2_tol2"
"cd8:TNFa_tol2/IFNg_tol2/IL2_tol2","cd8 TNFa_tol2/IFNg_tol2/IL2_tol2 subsets","cd8","","polyFunctions","cd8/TNFa_tol2:cd8/IFNg_tol2:cd8/IL2_tol2"
"cd4:IL2_tol3|IFNg_tol3","cd4:IL2_tol3|IFNg_tol3","cd4","","boolGate","cd4/IL2_tol3|cd4/IFNg_tol3"
"cd8:IL2_tol3|IFNg_tol3","cd8:IL2_tol3|IFNg_tol3","cd8","","boolGate","cd8/IL2_tol3|cd8/IFNg_tol3"
"cd4:TNFa_tol3/IFNg_tol3/IL2_tol3","cd4 TNFa_tol3/IFNg_tol3/IL2_tol3 subsets","cd4","","polyFunctions","cd4/TNFa_tol3:cd4/IFNg_tol3:cd4/IL2_tol3"
"cd8:TNFa_tol3/IFNg_tol3/IL2_tol3","cd8 TNFa_tol3/IFNg_tol3/IL2_tol3 subsets","cd8","","polyFunctions","cd8/TNFa_tol3:cd8/IFNg_tol3:cd8/IL2_tol3"
"cd4:IL2_tol4|IFNg_tol4","cd4:IL2_tol4|IFNg_tol4","cd4","","boolGate","cd4/IL2_tol4|cd4/IFNg_tol4"
"cd8:IL2_tol4|IFNg_tol4","cd8:IL2_tol4|IFNg_tol4","cd8","","boolGate","cd8/IL2_tol4|cd8/IFNg_tol4"
"cd4:TNFa_tol4/IFNg_tol4/IL2_tol4","cd4 TNFa_tol4/IFNg_tol4/IL2_tol4 subsets","cd4","","polyFunctions","cd4/TNFa_tol4:cd4/IFNg_tol4:cd4/IL2_tol4"
"cd8:TNFa_tol4/IFNg_tol4/IL2_tol4","cd8 TNFa_tol4/IFNg_tol4/IL2_tol4 subsets","cd8","","polyFunctions","cd8/TNFa_tol4:cd8/IFNg_tol4:cd8/IL2_tol4"
